num,id,features
1059,A2PTJ004ZPRVHX,<built-in method numpy of Tensor object at 0x1276578c0>
1060,A1URXSRV6WDHVY,<built-in method numpy of Tensor object at 0x127657940>
1061,A2PX3NR1IVTXPG,<built-in method numpy of Tensor object at 0x1276579c0>
1062,A2SPZP1PYXBR28,<built-in method numpy of Tensor object at 0x127657a40>
1063,B0002E2TTO,<built-in method numpy of Tensor object at 0x127657ac0>
1064,A6LFRQ7HMWS1G,<built-in method numpy of Tensor object at 0x127657b40>
1065,A1BS6JMSKOYWC9,<built-in method numpy of Tensor object at 0x127657bc0>
1066,A37T74W067OYPB,<built-in method numpy of Tensor object at 0x127657c40>
1067,B0002E2VXS,<built-in method numpy of Tensor object at 0x127657cc0>
1068,B0002E2XCW,<built-in method numpy of Tensor object at 0x127657d40>
1069,A20HEID734XSTW,<built-in method numpy of Tensor object at 0x127657dc0>
1070,A2R7B3MUR22USI,<built-in method numpy of Tensor object at 0x127657e40>
1071,ATJQOAUHB5XB8,<built-in method numpy of Tensor object at 0x127657ec0>
1072,AJH2W783HOXZV,<built-in method numpy of Tensor object at 0x127657f40>
1073,A14HVB7CVCYTIY,<built-in method numpy of Tensor object at 0x127657fc0>
1074,A2VSNUK7YLRKRE,<built-in method numpy of Tensor object at 0x127655080>
1075,A1HZRYGGNMOWRQ,<built-in method numpy of Tensor object at 0x127655100>
1076,AD4QZUGLI9OSK,<built-in method numpy of Tensor object at 0x127655180>
1077,AAON97IT5IHP2,<built-in method numpy of Tensor object at 0x127655200>
1078,APQTAELJ74I07,<built-in method numpy of Tensor object at 0x127655280>
1079,A2CARFAX5FNQT9,<built-in method numpy of Tensor object at 0x127655300>
1080,A3NK6WKA7GKRZS,<built-in method numpy of Tensor object at 0x127655380>
1081,A2SNKWR5D203ZX,<built-in method numpy of Tensor object at 0x127655400>
1082,A19AXCVXAM7NM2,<built-in method numpy of Tensor object at 0x127655480>
1083,B0002E2Z8Y,<built-in method numpy of Tensor object at 0x127655500>
1084,A1LCG14GZJI5LO,<built-in method numpy of Tensor object at 0x127655580>
1085,A1FO10Z93GKN33,<built-in method numpy of Tensor object at 0x127655600>
1086,A3D1A0YHTT0E9G,<built-in method numpy of Tensor object at 0x127655680>
1087,B0002E37G8,<built-in method numpy of Tensor object at 0x127655700>
1088,A2Y4PRG2HHOL3G,<built-in method numpy of Tensor object at 0x127655780>
1089,B0002E37MM,<built-in method numpy of Tensor object at 0x127655800>
1090,B0002E382Q,<built-in method numpy of Tensor object at 0x127655880>
1091,A1ZQVN0F0FURHH,<built-in method numpy of Tensor object at 0x127655900>
1092,ACWH4WJMC5UFN,<built-in method numpy of Tensor object at 0x127655980>
1093,B0002E3830,<built-in method numpy of Tensor object at 0x127655a00>
1094,ANZGC4YCEQC6W,<built-in method numpy of Tensor object at 0x127655a80>
1095,A1F5HMIDLSR3EF,<built-in method numpy of Tensor object at 0x127655b00>
1096,A3EH9SDPD1FGEA,<built-in method numpy of Tensor object at 0x127655b80>
1097,B0002E38AS,<built-in method numpy of Tensor object at 0x127655c00>
1098,A30HTJ530SMRB7,<built-in method numpy of Tensor object at 0x127655c80>
1099,A2JZY5POMJADL1,<built-in method numpy of Tensor object at 0x127655d00>
1100,A3G6KKDMMFQQ5K,<built-in method numpy of Tensor object at 0x127655d80>
1101,A3HKX5UIDJ403N,<built-in method numpy of Tensor object at 0x127655e00>
1102,B0002E38B2,<built-in method numpy of Tensor object at 0x127655e80>
1103,ASEBPAY8IBNI2,<built-in method numpy of Tensor object at 0x127655f00>
1104,AA4BAIDEDJI3,<built-in method numpy of Tensor object at 0x127655f80>
1105,A2H629SI5VJGRM,<built-in method numpy of Tensor object at 0x127654040>
1106,A2R4YQNCYMS8M7,<built-in method numpy of Tensor object at 0x1276540c0>
1107,B0002E3A8S,<built-in method numpy of Tensor object at 0x127654140>
1108,A1YAR5PTXNRA7X,<built-in method numpy of Tensor object at 0x1276541c0>
1109,A1LJXZC1RFW07C,<built-in method numpy of Tensor object at 0x127654240>
1110,B0002E3B78,<built-in method numpy of Tensor object at 0x1276542c0>
1111,A2YWZRHDA9KDS4,<built-in method numpy of Tensor object at 0x127654340>
1112,A2U7DXDNYBBLQJ,<built-in method numpy of Tensor object at 0x1276543c0>
1113,B0002E3CHC,<built-in method numpy of Tensor object at 0x127654440>
1114,A146H4KN4LFR60,<built-in method numpy of Tensor object at 0x1276544c0>
1115,A2Q6KC2KU2T0OL,<built-in method numpy of Tensor object at 0x127654540>
1116,ABKNRVFFLEA3M,<built-in method numpy of Tensor object at 0x1276545c0>
1117,A2MVPY9XVYST9H,<built-in method numpy of Tensor object at 0x127654640>
1118,A3923UGIPX0QQM,<built-in method numpy of Tensor object at 0x1276546c0>
1119,A1ZD690RCXOSB,<built-in method numpy of Tensor object at 0x127654740>
1120,A2JMJVNTBL7K7E,<built-in method numpy of Tensor object at 0x1276547c0>
1121,A22T4H0CPT6UJP,<built-in method numpy of Tensor object at 0x127654840>
1122,AMEZJVXMSEPY0,<built-in method numpy of Tensor object at 0x1276548c0>
1123,AOMEH9W6LHC4S,<built-in method numpy of Tensor object at 0x127654940>
1124,A1JOANG98KBFKU,<built-in method numpy of Tensor object at 0x1276549c0>
1125,A5SRLPK9A3LG,<built-in method numpy of Tensor object at 0x127654a40>
1126,A2PBMCBT1R8TTL,<built-in method numpy of Tensor object at 0x127654ac0>
1127,A1WSFFFG0SL1XJ,<built-in method numpy of Tensor object at 0x127654b40>
1128,A394SBIRC4A8S9,<built-in method numpy of Tensor object at 0x127654bc0>
1129,B0002E3DGC,<built-in method numpy of Tensor object at 0x127654c40>
1130,A1SMCTGDM2LK7X,<built-in method numpy of Tensor object at 0x127654cc0>
1131,A2E4JXFRLSUX53,<built-in method numpy of Tensor object at 0x127654d40>
1132,B0002E3DLM,<built-in method numpy of Tensor object at 0x127654dc0>
1133,AODIJK065X72D,<built-in method numpy of Tensor object at 0x127654e40>
1134,A1NBZI880S5VXU,<built-in method numpy of Tensor object at 0x127654ec0>
1135,A1K5IL77GZEVKQ,<built-in method numpy of Tensor object at 0x127654f40>
1136,A39RL01WOC0Q0Q,<built-in method numpy of Tensor object at 0x127654fc0>
1137,B0002E3DNK,<built-in method numpy of Tensor object at 0x127652080>
1138,A3KOWHTH4J4ZIK,<built-in method numpy of Tensor object at 0x127652100>
1139,A27E9UEA5ZMTN5,<built-in method numpy of Tensor object at 0x127652180>
1140,B0002E3FCO,<built-in method numpy of Tensor object at 0x127652200>
1141,A3NRNJN4GAQ2V6,<built-in method numpy of Tensor object at 0x127652280>
1142,A3V2GMLAKW4X4Y,<built-in method numpy of Tensor object at 0x127652300>
1143,B0002E3MRW,<built-in method numpy of Tensor object at 0x127652380>
1144,A24FQKYEPUQBRG,<built-in method numpy of Tensor object at 0x127652400>
1145,B0002E4Z8M,<built-in method numpy of Tensor object at 0x127652480>
1146,A1TYYT15KT9TDQ,<built-in method numpy of Tensor object at 0x127652500>
1147,A1QDSJZQWJZOL1,<built-in method numpy of Tensor object at 0x127652580>
1148,B0002E51ZS,<built-in method numpy of Tensor object at 0x127652600>
1149,A3DOIOHQ19H1BP,<built-in method numpy of Tensor object at 0x127652680>
1150,B0002E5266,<built-in method numpy of Tensor object at 0x127652700>
1151,A2W8OGJDV7TCMT,<built-in method numpy of Tensor object at 0x127652780>
1152,A3TBMAWIIHKHFN,<built-in method numpy of Tensor object at 0x127652800>
1153,B0002E528E,<built-in method numpy of Tensor object at 0x127652880>
1154,A2WA8TDCTGUADI,<built-in method numpy of Tensor object at 0x127652900>
1155,ABJG6JTYTX9M0,<built-in method numpy of Tensor object at 0x127652980>
1156,A3DLRCC45S85QN,<built-in method numpy of Tensor object at 0x127652a00>
1157,B0002E52RU,<built-in method numpy of Tensor object at 0x127652a80>
1158,A1YR3RVSBZK8CW,<built-in method numpy of Tensor object at 0x127652b00>
1159,B0002E54FK,<built-in method numpy of Tensor object at 0x127652b80>
1160,APVLFUAI3IDF7,<built-in method numpy of Tensor object at 0x127652c00>
1161,A1T9A8YD2FU9UF,<built-in method numpy of Tensor object at 0x127652c80>
1162,A2F42NSN3HKRCU,<built-in method numpy of Tensor object at 0x127652d00>
1163,B0002E54ZU,<built-in method numpy of Tensor object at 0x127652d80>
1164,A25QPZOMZTFFV8,<built-in method numpy of Tensor object at 0x127652e00>
1165,B0002E5518,<built-in method numpy of Tensor object at 0x127652e80>
1166,A151EUL2C4GJNE,<built-in method numpy of Tensor object at 0x127652f00>
1167,A3HMFQWM9Q21SD,<built-in method numpy of Tensor object at 0x127652f80>
1168,AKGWRO6IC0VIE,<built-in method numpy of Tensor object at 0x127650040>
1169,B0002F4MKC,<built-in method numpy of Tensor object at 0x1276500c0>
1170,B0002F4VBM,<built-in method numpy of Tensor object at 0x127650140>
1171,A3AZ44SMA0QNW7,<built-in method numpy of Tensor object at 0x1276501c0>
1172,A3DAURGJAL0Y0S,<built-in method numpy of Tensor object at 0x127650240>
1173,A37WW789WSY81F,<built-in method numpy of Tensor object at 0x1276502c0>
1174,AD6FULWPPOJ3R,<built-in method numpy of Tensor object at 0x127650340>
1175,B0002F519I,<built-in method numpy of Tensor object at 0x1276503c0>
1176,ALYZ6K2FC7VZC,<built-in method numpy of Tensor object at 0x127650440>
1177,A3G40OIPT4I040,<built-in method numpy of Tensor object at 0x1276504c0>
1178,ANAOLDUUS8E3G,<built-in method numpy of Tensor object at 0x127650540>
1179,A22810LZ1TDWH2,<built-in method numpy of Tensor object at 0x1276505c0>
1180,ATPP3IWN4S9PW,<built-in method numpy of Tensor object at 0x127650640>
1181,B0002F52EW,<built-in method numpy of Tensor object at 0x1276506c0>
1182,A30KA8I5AHSKJZ,<built-in method numpy of Tensor object at 0x127650740>
1183,B0002F58TG,<built-in method numpy of Tensor object at 0x1276507c0>
1184,A2M1BW5AQLJLOB,<built-in method numpy of Tensor object at 0x127650840>
1185,A178O10M2U0XDC,<built-in method numpy of Tensor object at 0x1276508c0>
1186,A1HJ1H7EIPFBRK,<built-in method numpy of Tensor object at 0x127650940>
1187,B0002F6RSM,<built-in method numpy of Tensor object at 0x1276509c0>
1188,A2M93TVNC93C3P,<built-in method numpy of Tensor object at 0x127650a40>
1189,B0002F73YY,<built-in method numpy of Tensor object at 0x127650ac0>
1190,A3KZ3Y88P6CAMA,<built-in method numpy of Tensor object at 0x127650b40>
1191,B0002F741Q,<built-in method numpy of Tensor object at 0x127650bc0>
1192,A2P2ST28QAZMJI,<built-in method numpy of Tensor object at 0x127650c40>
1193,AJCAVTHZFM0J3,<built-in method numpy of Tensor object at 0x127650cc0>
1194,B0002F75K6,<built-in method numpy of Tensor object at 0x127650d40>
1195,A3L0BF1DJ22V9R,<built-in method numpy of Tensor object at 0x127650dc0>
1196,A2VAD79S4A06DD,<built-in method numpy of Tensor object at 0x127650e40>
1197,B0002F77B8,<built-in method numpy of Tensor object at 0x127650ec0>
1198,A1NJMJNF0MOBSL,<built-in method numpy of Tensor object at 0x127650f40>
1199,A2F300193C5XH9,<built-in method numpy of Tensor object at 0x127650fc0>
1200,A2S8G6OVAK19EX,<built-in method numpy of Tensor object at 0x12764f080>
1201,A2RNPVQP4EPGRZ,<built-in method numpy of Tensor object at 0x12764f100>
1202,B0002F7IIK,<built-in method numpy of Tensor object at 0x12764f180>
1203,A3UJUX6RZ9WVCB,<built-in method numpy of Tensor object at 0x12764f200>
1204,A2U4KTDIVI8KMR,<built-in method numpy of Tensor object at 0x12764f280>
1205,A3IDC5FP52KJWJ,<built-in method numpy of Tensor object at 0x12764f300>
1206,A2OTSI6BXB4CT3,<built-in method numpy of Tensor object at 0x12764f380>
1207,A18DTTRCYR8TD7,<built-in method numpy of Tensor object at 0x12764f400>
1208,A34AJKMVLJCOSI,<built-in method numpy of Tensor object at 0x12764f480>
1209,A3SJP0GZNZJ0XE,<built-in method numpy of Tensor object at 0x12764f500>
1210,A2ISZAYDM4Y791,<built-in method numpy of Tensor object at 0x12764f580>
1211,B0002F7IN0,<built-in method numpy of Tensor object at 0x12764f600>
1212,A2E2KYE92LF0T7,<built-in method numpy of Tensor object at 0x12764f680>
1213,AX11NOUMV8G95,<built-in method numpy of Tensor object at 0x12764f700>
1214,AB7WPLA1CN5I1,<built-in method numpy of Tensor object at 0x12764f780>
1215,A1VBRBWX7SVCVX,<built-in method numpy of Tensor object at 0x12764f800>
1216,A2BHAEL2Q4HR4A,<built-in method numpy of Tensor object at 0x12764f880>
1217,A3A4UKJUP34E18,<built-in method numpy of Tensor object at 0x12764f900>
1218,B0002F7K7Y,<built-in method numpy of Tensor object at 0x12764f980>
1219,A2FY8306QHI5LE,<built-in method numpy of Tensor object at 0x12764fa00>
1220,A1JCRZEQACX4V4,<built-in method numpy of Tensor object at 0x12764fa80>
1221,AZMIKIG4BB6BZ,<built-in method numpy of Tensor object at 0x12764fb00>
1222,A1RPGT25Q5QSKU,<built-in method numpy of Tensor object at 0x12764fb80>
1223,A2ZGBCQPF5Q17N,<built-in method numpy of Tensor object at 0x12764fc00>
1224,A2VRAT69JDAD3W,<built-in method numpy of Tensor object at 0x12764fc80>
1225,A3L51MT8QKSULJ,<built-in method numpy of Tensor object at 0x12764fd00>
1226,A306NASGVUDFKF,<built-in method numpy of Tensor object at 0x12764fd80>
1227,A1CKZGG8OQ2DTS,<built-in method numpy of Tensor object at 0x12764fe00>
1228,A3VG7F7SZUK87S,<built-in method numpy of Tensor object at 0x12764fe80>
1229,A2101DHHDMZ93X,<built-in method numpy of Tensor object at 0x12764ff00>
1230,A3IY9JZZ36OQSV,<built-in method numpy of Tensor object at 0x12764ff80>
1231,AI3UHRU7ZBXFL,<built-in method numpy of Tensor object at 0x12764d040>
1232,A1ZMV5QSAR8V2L,<built-in method numpy of Tensor object at 0x12764d0c0>
1233,A6OLPMJ9HH4IP,<built-in method numpy of Tensor object at 0x12764d140>
1234,A3H4PZB9PGMWAA,<built-in method numpy of Tensor object at 0x12764d1c0>
1235,A27H0T39U3FZB5,<built-in method numpy of Tensor object at 0x12764d240>
1236,A3621QMU492VV4,<built-in method numpy of Tensor object at 0x12764d2c0>
1237,A52REIMRM97HV,<built-in method numpy of Tensor object at 0x12764d340>
1238,AKAVVQMXSAIGX,<built-in method numpy of Tensor object at 0x12764d3c0>
1239,B0002FO9QY,<built-in method numpy of Tensor object at 0x12764d440>
1240,A1QN075G0OKBWJ,<built-in method numpy of Tensor object at 0x12764d4c0>
1241,B0002FOBJY,<built-in method numpy of Tensor object at 0x12764d540>
1242,AQK01UMFP9MND,<built-in method numpy of Tensor object at 0x12764d5c0>
1243,AFFH3F0W6N3MY,<built-in method numpy of Tensor object at 0x12764d640>
1244,A3W2EOWTZVIGC9,<built-in method numpy of Tensor object at 0x12764d6c0>
1245,AZPDO6FLSMLFP,<built-in method numpy of Tensor object at 0x12764d740>
1246,B0002GIRP2,<built-in method numpy of Tensor object at 0x12764d7c0>
1247,A37KJ0QD8HYF7A,<built-in method numpy of Tensor object at 0x12764d840>
1248,A21N9ACLVOMDLP,<built-in method numpy of Tensor object at 0x12764d8c0>
1249,B0002GIW3Y,<built-in method numpy of Tensor object at 0x12764d940>
1250,A245MWTMXYXXHY,<built-in method numpy of Tensor object at 0x12764d9c0>
1251,B0002GJ3E6,<built-in method numpy of Tensor object at 0x12764da40>
1252,A1ROUMJOGO4QMB,<built-in method numpy of Tensor object at 0x12764dac0>
1253,B0002GJ3ZA,<built-in method numpy of Tensor object at 0x12764db40>
1254,A2T8JRVJRVNX8R,<built-in method numpy of Tensor object at 0x12764dbc0>
1255,B0002GJ6FC,<built-in method numpy of Tensor object at 0x12764dc40>
1256,A355HGZDEPHHC5,<built-in method numpy of Tensor object at 0x12764dcc0>
1257,A200D8BOPMR35S,<built-in method numpy of Tensor object at 0x12764dd40>
1258,A2TSUJLFHB61W3,<built-in method numpy of Tensor object at 0x12764ddc0>
1259,A3177U36QW4EJB,<built-in method numpy of Tensor object at 0x12764de40>
1260,A2BZQNBV8UDZ2C,<built-in method numpy of Tensor object at 0x12764dec0>
1261,A2HBAYOAKSXIY2,<built-in method numpy of Tensor object at 0x12764df40>
1262,B0002GJILE,<built-in method numpy of Tensor object at 0x12764dfc0>
1263,A3RBEESTJUZQ6D,<built-in method numpy of Tensor object at 0x12764c080>
1264,A3TN5X62JAXGFB,<built-in method numpy of Tensor object at 0x12764c100>
1265,B0002GL7ZO,<built-in method numpy of Tensor object at 0x12764c180>
1266,A8OBY4EP2OCDZ,<built-in method numpy of Tensor object at 0x12764c200>
1267,A20JJ8634DG3FS,<built-in method numpy of Tensor object at 0x12764c280>
1268,A1WHGNU87BGJ2S,<built-in method numpy of Tensor object at 0x12764c300>
1269,B0002GLCRC,<built-in method numpy of Tensor object at 0x12764c380>
1270,A31JRW1DW3SZ2K,<built-in method numpy of Tensor object at 0x12764c400>
1271,A2JRFV125VJ71R,<built-in method numpy of Tensor object at 0x12764c480>
1272,A32H7YO8K1XS9E,<built-in method numpy of Tensor object at 0x12764c500>
1273,A2WJBUGJ39ZSC8,<built-in method numpy of Tensor object at 0x12764c580>
1274,A1P11QY9RR3IA7,<built-in method numpy of Tensor object at 0x12764c600>
1275,A29B4PAIOL7HYG,<built-in method numpy of Tensor object at 0x12764c680>
1276,B0002GLDQM,<built-in method numpy of Tensor object at 0x12764c700>
1277,A13IKQCJKFAP5S,<built-in method numpy of Tensor object at 0x12764c780>
1278,AUOGMXLRRLVE1,<built-in method numpy of Tensor object at 0x12764c800>
1279,AX69H7INJKE76,<built-in method numpy of Tensor object at 0x12764c880>
1280,A3KCR3MWWKM7C1,<built-in method numpy of Tensor object at 0x12764c900>
1281,A342XAA3YXGKT9,<built-in method numpy of Tensor object at 0x12764c980>
1282,A3G9836LYVXE7A,<built-in method numpy of Tensor object at 0x12764ca00>
1283,AVOKN4NDZCN78,<built-in method numpy of Tensor object at 0x12764ca80>
1284,B0002GMGYA,<built-in method numpy of Tensor object at 0x12764cb00>
1285,A2WDY3XDWDFNYG,<built-in method numpy of Tensor object at 0x12764cb80>
1286,A2LXCPYCPZJVW4,<built-in method numpy of Tensor object at 0x12764cc00>
1287,A2AM4SM8ZA1D9W,<built-in method numpy of Tensor object at 0x12764cc80>
1288,A1MH7LD4Y203Q5,<built-in method numpy of Tensor object at 0x12764cd00>
1289,ASGRCZLCNBELE,<built-in method numpy of Tensor object at 0x12764cd80>
1290,AHF7SNSZPRNCE,<built-in method numpy of Tensor object at 0x12764ce00>
1291,A2LJ6YNOZU6ND,<built-in method numpy of Tensor object at 0x12764ce80>
1292,A1VEGHXI0Q61XA,<built-in method numpy of Tensor object at 0x12764cf00>
1293,AO7WPPUO75BBK,<built-in method numpy of Tensor object at 0x12764cf80>
1294,A3B4L653KYTW55,<built-in method numpy of Tensor object at 0x12764a040>
1295,A1KO6FM2PGCYC8,<built-in method numpy of Tensor object at 0x12764a0c0>
1296,A33PUQETQAM8XT,<built-in method numpy of Tensor object at 0x12764a140>
1297,A3J7KKG9O7KAZM,<built-in method numpy of Tensor object at 0x12764a1c0>
1298,A2C6Z7M3RMUG45,<built-in method numpy of Tensor object at 0x12764a240>
1299,B0002GML4U,<built-in method numpy of Tensor object at 0x12764a2c0>
1300,A3AAUG2Z6BD186,<built-in method numpy of Tensor object at 0x12764a340>
1301,A3R4794K2RVU1S,<built-in method numpy of Tensor object at 0x12764a3c0>
1302,B0002GOJZO,<built-in method numpy of Tensor object at 0x12764a440>
1303,B0002GOK08,<built-in method numpy of Tensor object at 0x12764a4c0>
1304,B0002GTZR6,<built-in method numpy of Tensor object at 0x12764a540>
1305,A10E3QH2FQUBLF,<built-in method numpy of Tensor object at 0x12764a5c0>
1306,A3FMD34MRUJJ3I,<built-in method numpy of Tensor object at 0x12764a640>
1307,B0002GW3Y8,<built-in method numpy of Tensor object at 0x12764a6c0>
1308,A14FMSW73W220M,<built-in method numpy of Tensor object at 0x12764a740>
1309,A25T143MKB0K82,<built-in method numpy of Tensor object at 0x12764a7c0>
1310,B0002GWFEQ,<built-in method numpy of Tensor object at 0x12764a840>
1311,ACXJSNO821XUG,<built-in method numpy of Tensor object at 0x12764a8c0>
1312,A18X90KMZ6KZ3H,<built-in method numpy of Tensor object at 0x12764a940>
1313,A35CRCL7WVUCYG,<built-in method numpy of Tensor object at 0x12764a9c0>
1314,A2PP4G3DLGDD4T,<built-in method numpy of Tensor object at 0x12764aa40>
1315,A2EQ8GHKXEF141,<built-in method numpy of Tensor object at 0x12764aac0>
1316,A1A45K51O5W6WS,<built-in method numpy of Tensor object at 0x12764ab40>
1317,B0002GWXKC,<built-in method numpy of Tensor object at 0x12764abc0>
1318,ACP8IZY0RS49F,<built-in method numpy of Tensor object at 0x12764ac40>
1319,B0002GX5NG,<built-in method numpy of Tensor object at 0x12764acc0>
1320,A3CG1XH8G9AFSK,<built-in method numpy of Tensor object at 0x12764ad40>
1321,A2IFKMKKXV8AVU,<built-in method numpy of Tensor object at 0x12764adc0>
1322,A2HIRKOAFQQLBE,<built-in method numpy of Tensor object at 0x12764ae40>
1323,B0002GX6V2,<built-in method numpy of Tensor object at 0x12764aec0>
1324,A10APIDAZISWQF,<built-in method numpy of Tensor object at 0x12764af40>
1325,A2206923NH9ZDI,<built-in method numpy of Tensor object at 0x12764afc0>
1326,ATSVUBE2115N1,<built-in method numpy of Tensor object at 0x127648080>
1327,B0002GXF8Q,<built-in method numpy of Tensor object at 0x127648100>
1328,A2BRKLV7FQ1HVS,<built-in method numpy of Tensor object at 0x127648180>
1329,AWYE428W5MRQN,<built-in method numpy of Tensor object at 0x127648200>
1330,A18ZKZXXA3WHSJ,<built-in method numpy of Tensor object at 0x127648280>
1331,A00625243BI8W1SSZNLMD,<built-in method numpy of Tensor object at 0x127648300>
1332,A3PGVJF37JSHFO,<built-in method numpy of Tensor object at 0x127648380>
1333,AKPVT396SPLII,<built-in method numpy of Tensor object at 0x127648400>
1334,B0002GXPRM,<built-in method numpy of Tensor object at 0x127648480>
1335,B0002GXRF2,<built-in method numpy of Tensor object at 0x127648500>
1336,B0002GXV2Q,<built-in method numpy of Tensor object at 0x127648580>
1337,A1MV8LXEXO8EWC,<built-in method numpy of Tensor object at 0x127648600>
1338,A3ARMRKIJUQ6LS,<built-in method numpy of Tensor object at 0x127648680>
1339,B0002GXV3A,<built-in method numpy of Tensor object at 0x127648700>
1340,ATB2PLCVQ2XC9,<built-in method numpy of Tensor object at 0x127648780>
1341,ANAKK5KNUAP17,<built-in method numpy of Tensor object at 0x127648800>
1342,A3GTUNDBLPC00I,<built-in method numpy of Tensor object at 0x127648880>
1343,A2Z7S8B5U4PAKJ,<built-in method numpy of Tensor object at 0x127648900>
1344,B0002GXZK4,<built-in method numpy of Tensor object at 0x127648980>
1345,AM870TTAD2RFT,<built-in method numpy of Tensor object at 0x127648a00>
1346,A16MRPHIU3JUXF,<built-in method numpy of Tensor object at 0x127648a80>
1347,A2K5JT08E0WTWR,<built-in method numpy of Tensor object at 0x127648b00>
1348,A27V6PS7Y83OIV,<built-in method numpy of Tensor object at 0x127648b80>
1349,A1WSJ7PT9GTD6B,<built-in method numpy of Tensor object at 0x127648c00>
1350,A195TE92PMQTJ5,<built-in method numpy of Tensor object at 0x127648c80>
1351,B0002GYW4C,<built-in method numpy of Tensor object at 0x127648d00>
1352,A2E3Q52SJS00K2,<built-in method numpy of Tensor object at 0x127648d80>
1353,B0002GYYD6,<built-in method numpy of Tensor object at 0x127648e00>
1354,A1BI6SL4H95QI2,<built-in method numpy of Tensor object at 0x127648e80>
1355,B0002GYYDQ,<built-in method numpy of Tensor object at 0x127648f00>
1356,B0002GZ052,<built-in method numpy of Tensor object at 0x127648f80>
1357,A1JN3UIUZAHF7V,<built-in method numpy of Tensor object at 0x127647040>
1358,A1T4U9CAQ25IBR,<built-in method numpy of Tensor object at 0x1276470c0>
1359,B0002GZBLU,<built-in method numpy of Tensor object at 0x127647140>
1360,A1NMFQP9ZR23AH,<built-in method numpy of Tensor object at 0x1276471c0>
1361,A2QEH1K92PBWMQ,<built-in method numpy of Tensor object at 0x127647240>
1362,AUH2DKYUU7KC9,<built-in method numpy of Tensor object at 0x1276472c0>
1363,B0002GZBNS,<built-in method numpy of Tensor object at 0x127647340>
1364,AZAYBFPLEDFL7,<built-in method numpy of Tensor object at 0x1276473c0>
1365,A1SJ32WZWVEI61,<built-in method numpy of Tensor object at 0x127647440>
1366,AYJJDQQ4EZ5V3,<built-in method numpy of Tensor object at 0x1276474c0>
1367,A3QEWM5EWFPTE9,<built-in method numpy of Tensor object at 0x127647540>
1368,B0002GZBO2,<built-in method numpy of Tensor object at 0x1276475c0>
1369,A1MU6PI3YDK8H0,<built-in method numpy of Tensor object at 0x127647640>
1370,A14UXBBB68V9R0,<built-in method numpy of Tensor object at 0x1276476c0>
1371,B0002GZLZQ,<built-in method numpy of Tensor object at 0x127647740>
1372,B0002GZM00,<built-in method numpy of Tensor object at 0x1276477c0>
1373,A1WJVU9KICHFI,<built-in method numpy of Tensor object at 0x127647840>
1374,A36378CQKPA2G,<built-in method numpy of Tensor object at 0x1276478c0>
1375,A3AGHEETVTCBQI,<built-in method numpy of Tensor object at 0x127647940>
1376,A2P8WJLFW9NDYN,<built-in method numpy of Tensor object at 0x1276479c0>
1377,A1HR4TQ0HAGU8T,<built-in method numpy of Tensor object at 0x127647a40>
1378,B0002GZQ1U,<built-in method numpy of Tensor object at 0x127647ac0>
1379,A2IZ3ST24HSO4H,<built-in method numpy of Tensor object at 0x127647b40>
1380,B0002GZTT4,<built-in method numpy of Tensor object at 0x127647bc0>
1381,A3G6P4SJ8SYH9F,<built-in method numpy of Tensor object at 0x127647c40>
1382,A1W93CKNN8D6L2,<built-in method numpy of Tensor object at 0x127647cc0>
1383,B0002H02IG,<built-in method numpy of Tensor object at 0x127647d40>
1384,A3SJ2NETSL6D5R,<built-in method numpy of Tensor object at 0x127647dc0>
1385,AXMYGK3WC8BPP,<built-in method numpy of Tensor object at 0x127647e40>
1386,A2I9SZ9A7Y3I4G,<built-in method numpy of Tensor object at 0x127647ec0>
1387,A1TF131MUR8E2E,<built-in method numpy of Tensor object at 0x127647f40>
1388,B0002H03YY,<built-in method numpy of Tensor object at 0x127647fc0>
1389,A2VWNZNFV8QCP0,<built-in method numpy of Tensor object at 0x127645080>
1390,B0002H04NE,<built-in method numpy of Tensor object at 0x127645100>
1391,A8DCZN408QYKC,<built-in method numpy of Tensor object at 0x127645180>
1392,A1V3N0LF1QGG0X,<built-in method numpy of Tensor object at 0x127645200>
1393,B0002H0A3S,<built-in method numpy of Tensor object at 0x127645280>
1394,A14V6CXN8ZWZOS,<built-in method numpy of Tensor object at 0x127645300>
1395,A2XSWF2AJSXQZB,<built-in method numpy of Tensor object at 0x127645380>
1396,A27TXR7VCI5FKS,<built-in method numpy of Tensor object at 0x127645400>
1397,ADETB8KEATML7,<built-in method numpy of Tensor object at 0x127645480>
1398,A19SEZVIVAMGVZ,<built-in method numpy of Tensor object at 0x127645500>
1399,A3QO0ZJPSDMDW3,<built-in method numpy of Tensor object at 0x127645580>
1400,A6M441DQ7HL09,<built-in method numpy of Tensor object at 0x127645600>
1401,A28X8QQ97HM6CX,<built-in method numpy of Tensor object at 0x127645680>
1402,A36P367G4ZH6Z0,<built-in method numpy of Tensor object at 0x127645700>
1403,B0002H0FMO,<built-in method numpy of Tensor object at 0x127645780>
1404,A3237FOR4LVBZO,<built-in method numpy of Tensor object at 0x127645800>
1405,B0002H0H4A,<built-in method numpy of Tensor object at 0x127645880>
1406,A1ZV3RNQH852U2,<built-in method numpy of Tensor object at 0x127645900>
1407,A3CVZRPQH1PFQ5,<built-in method numpy of Tensor object at 0x127645980>
1408,AF7AQHLX1UV1Z,<built-in method numpy of Tensor object at 0x127645a00>
